!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:49:10.697
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:10.697
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:10.699
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.760
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.774
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.790
!MESSAGE XSCT Command: [version -server], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.791
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.791
!MESSAGE XSCT Command: [version], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:13.792
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.821
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.826
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.858
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.874
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.875
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.887
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.899
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.899
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.900
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.926
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.927
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.953
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:14.953
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.676
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.681
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.693
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.694
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa -regs], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.698
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa -regs], Result: [null, MicroBlaze_wrapper_14]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.698
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.699
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.710
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.710
!MESSAGE XSCT Command: [rst -system], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.712
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:15.713
!MESSAGE XSCT Command: [after 3000], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.719
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.736
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.736
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.786
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.808
!MESSAGE XSCT Command: [con], Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.818
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.826
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:18.829
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1594

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:34.526
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:34.528
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:34.529
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:34.531
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 03:49:34.531
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:34.531
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:34.532
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.077
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.092
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.099
!MESSAGE XSCT Command: [version -server], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.100
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.100
!MESSAGE XSCT Command: [version], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:38.101
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.145
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.146
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.162
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.166
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.183
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:49:39.200
